ingredient,fdc_id,description,Protein,Total lipid (fat),"Fatty acids, total saturated",Cholesterol,"Carbohydrate, by difference","Sodium, Na","Fiber, total dietary","Sugars, added","Vitamin A, RAE","Vitamin C, total ascorbic acid","Calcium, Ca","Iron, Fe",Vitamin D (D2 + D3),Vitamin E (alpha-tocopherol),Vitamin K (phylloquinone),Thiamin,Riboflavin,Niacin,Vitamin B-6,"Folate, DFE",Vitamin B-12,Biotin,Pantothenic acid,"Phosphorus, P","Iodine, I","Magnesium, Mg","Zinc, Zn","Selenium, Se","Copper, Cu","Manganese, Mn","Chromium, Cr","Molybdenum, Mo","Chloride, Cl","Potassium, K","Choline, total"
almond,2346393,"Nuts, almonds, whole, raw",42.9,65.5,18.93,0.0,7.29,0.0,38.5,0.0,0,0.0,19.51,20.78,0,0.0,0,13.38,0.0,23.56,5.93,0,0,0,0.0,40.23,0,61.33,26.05,0,101.16,93.43,0,0,0,15.59,0.0
amaretto,2710623,Liqueur,0.0,0.14,0.0,0.0,12.07,0.04,0.0,0.0,0,0.0,0.0,0.22,0,0.0,0,0.33,0.69,0.05,0.06,0,0,0,0.0,0.24,0,0.0,0.27,0,1.78,0.0,0,0,0,0.04,0.0
anchovy,2706232,"Fish, anchovy",57.8,12.45,11.0,28.33,0.0,159.57,0.0,0.0,0,0.0,17.85,25.72,0,22.2,0,6.5,27.92,124.37,11.94,0,0,0,0.0,20.16,0,16.43,22.18,0,37.67,0.0,0,0,0,11.57,15.45
anise,171316,"Spices, anise seed",35.2,20.38,2.93,0.0,18.19,0.7,52.14,0.0,0,23.33,49.69,205.33,0,0.0,0,28.33,22.31,19.12,38.24,0,0,0,15.94,35.2,0,40.48,48.18,0,101.11,100.0,0,0,0,30.66,0.0
apple,2709215,"Apple, raw",0.34,0.19,0.14,0.0,5.38,0.0,7.5,0.0,0,5.11,0.38,0.17,0,1.2,0,0.83,5.38,0.57,1.76,0,0,0,0.0,0.72,0,1.19,0.18,0,3.33,0.0,0,0,0,2.21,0.62
apple juice,2709320,"Apple juice, 100%",0.18,0.32,0.11,0.0,4.11,0.22,0.71,0.0,0,42.89,0.54,0.33,0,0.07,0,0.42,1.31,0.16,0.88,0,0,0,0.0,0.48,0,1.19,0.0,0,0.56,0.0,0,0,0,2.06,0.33
apricot,2709221,"Apricot, raw",2.8,0.5,0.14,0.0,4.04,0.04,7.14,0.0,0,11.11,1.0,2.17,0,5.93,0,2.5,3.08,3.75,3.18,0,0,0,0.0,1.84,0,2.38,1.82,0,8.67,0.0,0,0,0,5.51,0.51
artichoke,169205,"Artichokes, (globe or french), raw",6.54,0.19,0.18,0.0,3.82,4.09,19.29,0.0,0,13.0,3.38,7.11,0,1.27,0,6.0,5.08,6.54,6.82,0,0,0,6.76,7.2,0,14.29,4.45,0,25.67,11.13,0,0,0,7.87,6.25
arugula,169387,"Arugula, raw",5.16,0.85,0.43,0.0,1.33,1.17,5.71,0.0,0,16.67,12.31,8.11,0,2.87,0,3.67,6.62,1.91,4.29,0,0,0,8.74,4.16,0,11.19,4.27,0,8.44,13.96,0,0,0,7.85,2.78
asian pear,168177,"Pears, asian, raw",1.0,0.29,0.06,0.0,3.87,0.0,12.86,0.0,0,4.22,0.31,0.0,0,0.8,0,0.75,0.77,1.37,1.29,0,0,0,1.4,0.88,0,1.9,0.18,0,5.56,2.61,0,0,0,2.57,0.93
asparagus,168389,"Asparagus, raw",4.4,0.15,0.2,0.0,1.41,0.09,7.5,0.0,0,6.22,1.85,11.89,0,7.53,0,11.92,10.85,6.11,5.35,0,0,0,5.48,4.16,0,3.33,4.91,0,21.0,6.87,0,0,0,4.3,2.91
avocado,2710824,"Avocado, Hass, peeled, raw",3.62,26.04,0.0,0.0,3.03,0.0,0.0,0.0,0,0.0,1.11,3.41,0,0.0,0,0.0,0.0,0.0,9.85,0,0,0,0.0,3.39,0,7.81,4.18,0,31.66,8.55,0,0,0,12.26,0.0
bacon,172439,"Bacon, meatless",23.38,37.85,23.11,0.0,1.93,63.7,9.29,0.0,0,0.0,1.77,13.39,0,46.0,0,366.67,37.0,47.25,28.18,0,0,0,2.26,5.6,0,4.52,3.82,0,11.67,8.91,0,0,0,3.62,8.18
banana,173944,"Bananas, raw",2.18,0.42,0.56,0.0,8.31,0.04,9.29,0.0,0,9.67,0.38,1.44,0,0.67,0,2.58,5.62,4.16,21.59,0,0,0,6.68,1.76,0,6.43,1.36,0,8.67,11.74,0,0,0,7.62,1.78
barley,170284,"Barley, pearled, raw",19.82,1.49,1.22,0.0,28.26,0.39,55.71,0.0,0,0.0,2.23,13.89,0,0.13,0,15.92,8.77,28.78,15.29,0,0,0,5.64,17.68,0,18.81,19.36,0,46.67,57.48,0,0,0,5.96,6.87
basil,172232,"Basil, fresh",6.3,0.82,0.21,0.0,0.96,0.17,5.71,0.0,0,20.0,13.62,17.61,0,5.33,0,2.83,5.85,5.64,9.12,0,0,0,4.18,4.48,0,15.24,7.36,0,42.78,49.91,0,0,0,6.28,2.07
bass,171948,"Fish, bass, striped, raw",35.46,2.99,2.54,26.67,0.0,3.0,0.0,0.0,0,0.0,1.15,4.67,0,0.0,0,8.33,2.31,13.12,17.65,0,0,0,15.0,15.84,0,9.52,3.64,0,3.44,0.65,0,0,0,5.45,0.0
bean,2707347,"Beans, NFS",16.68,9.08,4.98,0.0,8.65,9.43,29.64,0.0,0,0.56,3.0,10.89,0,13.93,0,15.08,4.15,2.01,9.82,0,0,0,0.0,10.8,0,12.14,8.55,0,22.44,0.0,0,0,0,8.21,5.85
beef,2705822,"Beef, NFS",54.2,16.67,26.1,28.33,0.0,16.17,0.0,0.0,0,0.0,1.38,14.78,0,1.4,0,5.58,18.46,38.69,33.76,0,0,0,0.0,17.36,0,4.76,52.27,0,8.33,0.0,0,0,0,6.79,14.42
beef rib,168614,"Beef, rib, shortribs, separable lean only, choice, raw",38.1,13.06,21.65,19.67,0.15,2.83,0.0,0.0,0,0.0,0.62,12.0,0,0.0,0,7.83,11.85,21.32,22.94,0,0,0,6.4,15.2,0,5.24,43.45,0,7.67,0.61,0,0,0,7.6,0.0
beef shank,169441,"Beef, shank crosscuts, separable lean only, trimmed to 1/4"" fat, choice, raw",43.5,4.94,6.4,13.0,0.0,2.74,0.0,0.0,0,0.0,1.54,12.89,0,0.0,0,8.33,16.92,35.88,27.65,0,0,0,7.0,16.32,0,3.33,63.09,0,7.89,0.61,0,0,0,8.23,0.0
beef tenderloin,2727573,"Beef, tenderloin steak, raw",42.19,8.28,0.0,21.47,0.07,1.95,0.0,0.0,0,0.0,0.31,14.06,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,15.18,0,5.23,29.32,0,11.62,0.21,0,0,0,7.33,0.0
beer,168749,"Alcoholic beverage, beer, light",0.48,0.0,0.0,0.0,0.6,0.17,0.0,0.0,0,0.0,0.31,0.17,0,0.0,0,0.42,1.15,2.44,2.0,0,0,0,0.6,0.96,0,1.19,0.09,0,0.67,0.26,0,0,0,0.45,1.6
beet,169145,"Beets, raw",3.22,0.22,0.14,0.0,3.48,3.39,10.0,0.0,0,5.44,1.23,4.44,0,0.27,0,2.58,3.08,2.09,3.94,0,0,0,3.1,3.2,0,5.48,3.18,0,8.33,14.3,0,0,0,6.91,1.09
bell pepper,2258590,"Peppers, bell, red, raw",1.79,0.16,0.0,0.0,2.42,0.0,4.14,0.0,0,157.44,0.49,1.96,0,0.0,0,4.58,10.94,6.4,17.81,0,0,0,0.0,2.13,0,2.61,1.84,0,4.43,5.77,0,0,0,4.53,0.0
biscuit,2707801,"Biscuit, NFS",14.16,24.23,59.0,0.67,15.56,42.57,8.93,0.0,0,0.0,5.38,15.33,0,3.13,0,36.75,23.31,23.19,3.47,0,0,0,0.0,37.92,0,3.57,4.55,0,9.0,0.0,0,0,0,2.79,0.15
bitters,168393,"Balsam-pear (bitter gourd), pods, raw",2.0,0.22,0.0,0.0,1.35,0.22,10.0,0.0,0,93.33,1.46,2.39,0,0.0,0,3.33,3.08,2.5,2.53,0,0,0,4.24,2.48,0,4.05,7.27,0,3.78,3.87,0,0,0,6.3,0.0
blackberry,2727581,"Blackberries, raw",3.05,0.0,0.0,0.0,0.0,0.07,18.93,0.0,0,17.11,1.19,1.16,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,1.61,0,4.9,1.72,0,16.14,38.46,0,0,0,3.56,0.0
blue cheese,172175,"Cheese, blue",42.8,36.85,93.34,25.0,0.85,49.83,0.0,0.0,0,0.0,40.62,1.72,0,1.67,0,2.42,29.38,6.35,9.76,0,0,0,34.58,30.96,0,5.48,24.18,0,4.44,0.39,0,0,0,5.45,2.8
blueberry,2346411,"Blueberries, raw",1.41,0.39,0.0,0.0,5.3,0.0,0.0,0.0,0,8.95,0.9,1.89,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,1.04,0,1.47,0.78,0,5.12,18.38,0,0,0,1.82,0.0
bok choy,2685572,"Cabbage, bok choy, raw",2.05,0.3,0.0,0.0,1.28,0.62,4.5,0.0,0,33.67,4.76,2.44,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,2.44,0,3.25,2.49,0,3.06,8.53,0,0,0,4.85,0.0
bourbon,2710700,Whiskey,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0,0.0,0.0,0.22,0,0.0,0,0.5,0.31,0.08,0.06,0,0,0,0.0,0.32,0,0.0,0.36,0,2.33,0.0,0,0,0,0.04,0.0
bran,2710839,"Sorghum bran, white, unenriched, dry, raw",22.34,11.87,0.0,0.0,24.98,0.13,124.82,0.0,0,0.0,4.74,78.94,0,0.0,0,46.36,0.0,154.06,24.02,0,0,0,0.0,41.37,0,65.12,40.0,0,93.42,165.48,0,0,0,18.12,0.0
brandy,2710699,Brandy,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0,0.0,0.0,0.22,0,0.0,0,0.5,0.31,0.08,0.06,0,0,0,0.0,0.32,0,0.0,0.36,0,2.33,0.0,0,0,0,0.04,0.0
bread,2707598,"Bread, white",18.86,4.6,4.1,0.0,17.89,19.57,8.21,0.0,0,0.0,16.23,18.67,0,1.47,0,42.25,18.46,29.75,5.41,0,0,0,0.0,9.04,0,6.43,8.0,0,13.78,0.0,0,0,0,2.49,2.65
breadcrumbs,2290286,"BREADCRUMBS, ORIGINAL",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0
brie,172177,"Cheese, brie",41.5,35.49,87.05,33.33,0.16,27.35,0.0,0.0,0,0.0,14.15,2.78,0,1.6,0,5.83,40.0,2.38,13.82,0,0,0,13.8,15.04,0,4.76,21.64,0,2.11,1.48,0,0,0,3.23,2.8
brine,2603108,BRINE CUCUMBERS,0.0,0.0,0.0,0.0,0.0,39.13,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0
brisket,170199,"Beef, cured, corned beef, brisket, raw",29.36,19.1,23.65,18.0,0.05,52.91,0.0,0.0,0,30.0,0.54,9.39,0,0.0,0,3.58,12.08,22.88,17.06,0,0,0,11.4,9.36,0,3.33,25.91,0,12.22,0.87,0,0,0,6.32,0.0
broccoli,170379,"Broccoli, raw",5.64,0.47,0.57,0.0,2.41,1.43,9.29,0.0,0,99.11,3.62,4.06,0,5.2,0,5.92,9.0,3.99,10.29,0,0,0,11.46,5.28,0,5.0,3.73,0,5.44,9.13,0,0,0,6.72,3.4
broccoli rabe,170381,"Broccoli raab, raw",6.34,0.63,0.41,0.0,1.04,1.43,9.64,0.0,0,22.44,8.31,11.89,0,10.8,0,13.5,9.92,7.63,10.06,0,0,0,6.44,5.84,0,5.24,7.0,0,4.67,17.17,0,0,0,4.17,3.33
brown rice,2512380,"Rice, brown, long grain, unenriched, raw",14.51,4.24,0.0,0.0,27.89,0.0,10.79,0.0,0,0.0,0.62,6.9,0,0.0,0,27.19,7.88,39.19,9.45,0,0,0,0.0,24.22,0,27.38,16.85,0,29.54,117.22,0,0,0,5.32,0.0
brownie,172713,"Cookies, brownies, commercially prepared",9.6,20.9,21.18,5.67,23.24,12.43,7.5,0.0,0,0.0,2.23,12.5,0,1.0,0,21.25,16.15,10.76,2.06,0,0,0,10.94,8.08,0,7.38,6.55,0,24.89,5.57,0,0,0,3.17,1.82
brussel sprout,2685575,"Brussels sprouts, raw",7.97,0.72,0.0,0.0,3.5,1.12,17.09,0.0,0,158.78,2.97,4.06,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,6.28,0,5.95,3.33,0,4.27,10.43,0,0,0,10.14,0.0
buffalo,175293,"Bison, ground, grass-fed, raw",40.46,9.24,14.58,18.33,0.02,3.04,0.0,0.0,0,0.0,0.85,15.44,0,1.27,0,11.75,18.92,33.26,22.53,0,0,0,0.0,15.52,0,5.0,41.73,0,15.56,0.0,0,0,0,6.98,15.6
bulgur,2710820,"Bulgur, dry, raw",23.51,3.1,0.0,0.0,27.59,0.09,41.86,0.0,0,0.0,2.62,14.58,0,0.0,0,18.86,0.0,32.38,13.11,0,0,0,0.0,24.97,0,28.31,19.54,0,41.93,114.61,0,0,0,7.62,0.0
burrito,2708534,"Burrito, NFS",22.2,10.95,17.4,7.33,8.69,21.13,8.93,0.0,0,0.22,8.0,13.22,0,0.53,0,19.67,14.69,18.38,8.29,0,0,0,0.0,13.84,0,5.95,16.36,0,10.78,0.0,0,0,0,4.51,5.07
butter,789828,"Butter, stick, unsalted",0.0,104.49,0.0,78.0,0.0,0.43,0.0,0.0,0,0.0,1.08,0.17,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,1.52,0,0.38,0.64,0,0.11,0.0,0,0,0,0.4,0.0
buttermilk,2259792,"Buttermilk, low fat",6.93,1.39,2.76,1.6,1.75,4.02,0.0,0.0,0,0.0,9.24,0.07,0,0.0,0,4.04,15.1,0.8,2.31,0,0,0,0.0,7.38,0,2.63,3.88,0,0.15,0.0,0,0,0,3.36,0.0
butternut squash,2685570,"Squash, winter, butternut, raw",2.3,0.21,0.0,0.0,3.82,0.0,7.0,0.0,0,8.44,1.67,1.18,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,2.12,0,3.56,1.75,0,8.14,3.28,0,0,0,7.0,0.0
cabbage,2346407,"Cabbage, green, raw",1.92,0.29,0.0,0.0,2.32,0.7,0.0,0.0,0,44.82,3.22,0.37,0,0.0,0,0.0,0.0,0.0,8.14,0,0,0,0.0,2.15,0,3.3,1.92,0,0.0,10.78,0,0,0,4.41,0.0
calvados,2710699,Brandy,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0,0.0,0.0,0.22,0,0.0,0,0.5,0.31,0.08,0.06,0,0,0,0.0,0.32,0,0.0,0.36,0,2.33,0.0,0,0,0,0.04,0.0
campari,2710623,Liqueur,0.0,0.14,0.0,0.0,12.07,0.04,0.0,0.0,0,0.0,0.0,0.22,0,0.0,0,0.33,0.69,0.05,0.06,0,0,0,0.0,0.24,0,0.0,0.27,0,1.78,0.0,0,0,0,0.04,0.0
candy,167974,"Candies, caramels",9.2,10.38,12.38,2.33,28.0,10.65,0.0,0.0,0,0.44,10.62,0.78,0,3.07,0,8.58,19.69,0.92,3.29,0,0,0,12.4,9.12,0,4.05,4.0,0,2.0,0.48,0,0,0,4.55,1.45
cantaloupe,169092,"Melons, cantaloupe, raw",1.68,0.24,0.25,0.0,2.97,0.7,3.21,0.0,0,40.78,0.69,1.17,0,0.33,0,3.42,1.46,4.59,4.24,0,0,0,2.1,1.2,0,2.86,1.64,0,4.56,1.78,0,0,0,5.68,1.38
capers,172238,"Capers, canned",4.72,1.1,1.17,0.0,1.78,102.09,11.43,0.0,0,4.78,3.08,9.28,0,5.87,0,1.5,10.69,4.08,1.35,0,0,0,0.54,0.8,0,7.86,2.91,0,41.56,3.39,0,0,0,0.85,1.18
caramel,167974,"Candies, caramels",9.2,10.38,12.38,2.33,28.0,10.65,0.0,0.0,0,0.44,10.62,0.78,0,3.07,0,8.58,19.69,0.92,3.29,0,0,0,12.4,9.12,0,4.05,4.0,0,2.0,0.48,0,0,0,4.55,1.45
caraway,173413,"Cheese, caraway",50.36,37.44,92.92,31.0,1.11,30.0,0.0,0.0,0,0.0,51.77,3.56,0,0.0,0,2.58,34.62,1.12,4.35,0,0,0,3.8,39.2,0,5.24,26.73,0,2.67,0.91,0,0,0,1.98,0.0
cardamom,170919,"Spices, cardamom",21.52,8.59,3.4,0.0,24.9,0.78,100.0,0.0,0,23.33,29.46,77.61,0,0.0,0,16.5,14.0,6.89,13.53,0,0,0,0.0,14.24,0,54.52,67.91,0,42.56,1217.39,0,0,0,23.81,0.0
carrot,2258586,"Carrots, mature, raw",1.88,0.45,0.0,0.0,3.73,3.77,11.05,0.0,0,0.0,2.34,0.84,0,0.0,0,5.42,7.31,8.79,8.56,0,0,0,0.0,3.18,0,2.96,2.15,0,6.83,5.66,0,0,0,5.95,0.0
cashew,2515374,"Nuts, cashew nuts, raw",34.88,49.82,0.0,0.0,13.2,0.21,14.66,0.0,0,0.0,3.23,33.27,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,42.58,0,59.67,46.1,0,246.44,84.74,0,0,0,13.58,0.0
cauliflower,2685573,"Cauliflower, raw",3.28,0.3,0.0,0.0,1.72,0.87,6.96,0.0,0,74.56,1.57,1.85,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,3.18,0,3.38,2.13,0,2.69,6.13,0,0,0,5.84,0.0
caviar,174188,"Fish, caviar, black and red, granular",49.2,22.95,20.3,196.0,1.45,65.22,0.0,0.0,0,0.0,21.15,66.0,0,12.6,0,15.83,47.69,0.75,18.82,0,0,0,70.0,28.48,0,71.43,8.64,0,12.22,2.17,0,0,0,3.85,89.25
celery,2346405,"Celery, raw",0.98,0.21,0.0,0.0,1.21,4.23,0.0,0.0,0,0.0,3.56,0.0,0,0.0,0,0.0,0.0,0.0,3.04,0,0,0,0.0,1.73,0,2.6,0.84,0,0.0,3.3,0,0,0,5.64,0.0
chambord,2710623,Liqueur,0.0,0.14,0.0,0.0,12.07,0.04,0.0,0.0,0,0.0,0.0,0.22,0,0.0,0,0.33,0.69,0.05,0.06,0,0,0,0.0,0.24,0,0.0,0.27,0,1.78,0.0,0,0,0,0.04,0.0
champagne,2710687,"Wine, sparkling",0.14,0.0,0.0,0.0,0.84,0.22,0.0,0.0,0,0.0,0.69,1.67,0,0.0,0,0.33,1.08,0.66,2.59,0,0,0,0.0,1.36,0,2.38,1.0,0,0.56,0.0,0,0,0,1.57,0.8
chard,169991,"Chard, swiss, raw",3.6,0.26,0.15,0.0,1.36,9.26,5.71,0.0,0,33.33,3.92,10.0,0,12.6,0,3.33,6.92,2.5,5.82,0,0,0,3.44,3.68,0,19.29,3.27,0,19.89,15.91,0,0,0,8.06,3.27
chartreuse,2710623,Liqueur,0.0,0.14,0.0,0.0,12.07,0.04,0.0,0.0,0,0.0,0.0,0.22,0,0.0,0,0.33,0.69,0.05,0.06,0,0,0,0.0,0.24,0,0.0,0.27,0,1.78,0.0,0,0,0,0.04,0.0
cheddar,170899,"Cheese, cheddar, sharp, sliced",48.5,43.36,96.84,33.0,0.77,28.0,0.0,0.0,0,0.0,54.69,0.89,0,5.2,0,2.25,33.38,0.24,4.41,0,0,0,9.62,36.8,0,6.43,34.0,0,3.89,1.04,0,0,0,1.62,3.0
cheese,2705704,"Cheese, NFS",41.4,40.13,89.0,31.67,1.57,41.91,0.0,0.0,0,0.0,65.31,2.17,0,5.2,0,2.42,30.69,0.53,4.53,0,0,0,0.0,42.56,0,6.67,28.64,0,3.44,0.0,0,0,0,2.74,3.8
cherry,2346399,"Cherries, sweet, dark red, raw",2.08,0.25,0.0,0.0,5.88,0.0,0.0,0.0,0,11.54,0.94,0.59,0,0.0,0,0.0,0.0,0.0,2.88,0,0,0,0.0,1.86,0,2.88,0.59,0,7.69,3.19,0,0,0,4.89,0.0
chestnut,170164,"Nuts, chestnuts, chinese, raw",8.4,1.42,0.82,0.0,17.84,0.13,0.0,0.0,0,40.0,1.38,7.83,0,0.0,0,13.33,13.85,5.0,24.12,0,0,0,11.1,7.68,0,20.0,7.91,0,40.33,69.61,0,0,0,9.51,0.0
chicken,2646170,"Chicken, breast, boneless, skinless, raw",45.05,2.48,1.74,24.24,0.0,2.86,0.0,0.0,0,0.0,0.3,1.97,0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,17.19,0,6.24,5.95,0,0.4,0.0,0,0,0,7.02,0.0
chickpea,173756,"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",40.94,7.74,3.02,0.0,22.89,1.04,43.57,0.0,0,4.44,4.38,23.94,0,5.47,0,39.75,16.31,9.63,31.47,0,0,0,31.76,20.16,0,18.81,25.09,0,72.89,180.43,0,0,0,15.28,18.05
chile,168570,"Peppers, hot chile, sun-dried",21.16,7.45,4.06,0.0,25.4,3.96,102.5,0.0,0,34.89,3.46,33.56,0,20.93,0,6.75,92.69,54.18,47.65,0,0,0,19.12,12.72,0,20.95,9.27,0,25.33,35.7,0,0,0,39.79,15.33
chile pepper,168570,"Peppers, hot chile, sun-dried",21.16,7.45,4.06,0.0,25.4,3.96,102.5,0.0,0,34.89,3.46,33.56,0,20.93,0,6.75,92.69,54.18,47.65,0,0,0,19.12,12.72,0,20.95,9.27,0,25.33,35.7,0,0,0,39.79,15.33
chive,169994,"Chives, raw",6.54,0.94,0.73,0.0,1.58,0.13,8.93,0.0,0,64.56,7.08,8.89,0,1.4,0,6.5,8.85,4.04,8.12,0,0,0,6.48,4.64,0,10.0,5.09,0,17.44,16.22,0,0,0,6.3,0.95
chocolate,170274,"Candies, chocolate, dark, NFS (45-59% cacao solids 90%; 60-69% cacao solids 5%; 70-85% cacao solids 5%)",10.18,41.28,94.96,2.33,21.81,1.0,25.71,0.0,0,0.0,4.38,45.17,0,3.67,0,2.17,3.92,4.67,2.41,0,0,0,6.08,17.12,0,36.19,19.18,0,119.56,62.61,0,0,0,12.09,5.02
cilantro,169997,"Coriander (cilantro) leaves, raw",4.26,0.67,0.07,0.0,1.33,2.0,10.0,0.0,0,30.0,5.15,9.83,0,16.67,0,5.58,12.46,6.96,8.76,0,0,0,11.4,3.84,0,6.19,4.55,0,25.0,18.52,0,0,0,11.09,2.33
cinnamon,171849,"Bread, cinnamon",14.1,6.78,0.0,0.0,16.14,16.87,12.5,0.0,0,0.0,5.46,14.11,0,3.33,0,26.42,9.23,17.64,1.59,0,0,0,0.0,4.56,0,2.62,4.45,0,7.11,0.0,0,0,0,1.57,0.49
clam,174214,"Mollusks, clam, mixed species, raw",29.34,1.23,0.94,10.0,1.3,26.13,0.0,0.0,0,0.0,3.0,9.0,0,4.53,0,1.25,3.08,2.19,0.59,0,0,0,2.96,15.84,0,4.52,4.64,0,5.89,3.7,0,0,0,0.98,11.82
